"","Picrust_trait","Picrust_description"
"PYRIDNUCSYN-PWY","PYRIDNUCSYN-PWY","NAD biosynthesis I (from aspartate)"
"PYRIDOXSYN-PWY","PYRIDOXSYN-PWY","pyridoxal 5'-phosphate biosynthesis I"
"REDCITCYC","REDCITCYC","TCA cycle VIII (helicobacter)"
"RHAMCAT-PWY","RHAMCAT-PWY","L-rhamnose degradation I"
"RIBOSYN2-PWY","RIBOSYN2-PWY","flavin biosynthesis I (bacteria and plants)"
"RUMP-PWY","RUMP-PWY","formaldehyde oxidation I"
"SALVADEHYPOX-PWY","SALVADEHYPOX-PWY","adenosine nucleotides degradation II"
"SER-GLYSYN-PWY","SER-GLYSYN-PWY","superpathway of L-serine and glycine biosynthesis I"
"SO4ASSIM-PWY","SO4ASSIM-PWY","sulfate reduction I (assimilatory)"
"SUCSYN-PWY","SUCSYN-PWY","sucrose biosynthesis I (from photosynthesis)"
"SULFATE-CYS-PWY","SULFATE-CYS-PWY","superpathway of sulfate assimilation and cysteine biosynthesis"
"TCA","TCA","TCA cycle I (prokaryotic)"
"TCA-GLYOX-BYPASS","TCA-GLYOX-BYPASS","superpathway of glyoxylate bypass and TCA"
"TEICHOICACID-PWY","TEICHOICACID-PWY","teichoic acid (poly-glycerol) biosynthesis"
"THISYN-PWY","THISYN-PWY","superpathway of thiamin diphosphate biosynthesis I"
"THRESYN-PWY","THRESYN-PWY","superpathway of L-threonine biosynthesis"
"TRNA-CHARGING-PWY","TRNA-CHARGING-PWY","tRNA charging"
"TRPSYN-PWY","TRPSYN-PWY","L-tryptophan biosynthesis"
"TYRFUMCAT-PWY","TYRFUMCAT-PWY","L-tyrosine degradation I"
"UBISYN-PWY","UBISYN-PWY","superpathway of ubiquinol-8 biosynthesis (prokaryotic)"
"UDPNAGSYN-PWY","UDPNAGSYN-PWY","UDP-N-acetyl-D-glucosamine biosynthesis I"
"VALDEG-PWY","VALDEG-PWY","L-valine degradation I"
"VALSYN-PWY","VALSYN-PWY","L-valine biosynthesis"
